Name,FF, SI, FC, FS, SL, CU, CH, KC, FO,Stuff+,Location+,Pitching+
Ryan Helsley,105,,107,,150,138,,,,128,94,119
Mason Miller,125,,,96,134,,93,,,128,92,118
Michael Kopech,127,,131,,127,,,,,127,86,112
Emmanuel Clase,92,95,126,,136,,,,,127,101,127
Jhoan Duran,108,,,118,139,137,,161,,125,92,115
Adrian Morejon,114,117,99,141,133,,,,,122,103,122
Tanner Scott,119,,,,126,,199,,,122,99,119
Kevin Kelly,129,118,98,,135,,,,,121,107,116
Tyler Rogers,100,116,,,132,,,,,121,109,120
Yimi García,126,111,,,142,110,96,,,121,98,117
Orion Kerkering,103,113,,,130,,,,,120,105,121
Justin Martinez,111,126,,130,98,,,,,119,91,114
Trevor Megill,110,,,,,,,140,,119,99,118
Brendon Little,,117,93,,,,,126,,118,88,110
Kenley Jansen,,123,118,,120,,,,,118,96,111
Drew Rasmussen,119,120,113,,125,97,,,,117,100,113
Gregory Soto,101,115,89,115,125,,,,,117,90,104
Ryan Thompson,119,116,,100,120,,,,,117,101,113
Tim Hill,103,123,,,101,,,,,117,99,111
Seranthony Domínguez,111,111,,119,128,99,79,,,117,90,107
Paul Sewald,123,,,,108,,85,,,116,95,109
Hunter Greene,108,,,110,132,110,,,,116,97,112
Alex Vesia,118,,,,116,,92,,,116,97,111
Anthony Bender,83,105,,,128,,106,,,116,99,111
Robert Suarez,118,115,88,,,,110,,,116,97,112
Jose A. Ferrer,113,116,,,131,,112,,,116,98,110
Evan Phillips,113,105,99,,125,,,,,115,103,117
Garrett Crochet,110,102,122,,141,,90,,,115,100,112
Josh Hader,,115,,,116,,84,,,115,105,118
Aaron Bummer,101,107,103,,123,129,85,,,114,97,105
Jeff Hoffman,117,114,,102,116,,,,,114,97,108
Tarik Skubal,108,112,,,110,,126,102,,114,103,116
Andrés Muñoz,108,118,,,117,,113,,,114,91,103
Colin Holderman,108,108,98,88,128,,,,,114,89,102
Reed Garrett,109,109,106,117,123,,,,,114,89,105
Steven Okert,95,106,97,,128,,81,,,114,103,114
Clay Holmes,75,105,89,,133,,102,,,114,102,114
Zack Kelly,109,117,97,,132,,114,,,113,98,110
Matt Strahm,120,105,94,,115,,106,,,113,101,109
Lucas Sims,98,88,94,84,131,102,,,,113,84,98
Pete Fairbanks,103,,,,128,,91,,,113,97,108
José Alvarado,118,110,116,,,123,,,,112,100,118
Garrett Cleavinger,110,109,102,,120,,,,,112,92,102
Edwin Díaz,109,,,,116,,,,,112,96,112
Caleb Thielbar,100,,,,119,123,,,,112,102,111
Nate Pearson,106,118,,137,113,131,,,,112,94,106
David Robertson,,111,114,,99,,83,113,,112,97,109
Cam Booser,115,,108,,111,,98,,,112,94,103
Randy Rodríguez,114,102,,,112,,92,,,112,95,107
Angel Zerpa,83,122,,,120,141,93,,,112,98,108
Tyler Ferguson,110,107,105,,123,,98,,,111,93,101
Ryan Walker,105,100,,,126,,,,,111,103,108
Corbin Burnes,,91,107,,130,120,96,,,110,103,116
Aaron Nola,111,108,95,,,,80,126,,110,102,110
Yennier Cano,77,125,82,,118,,90,,,110,106,116
