Name,Season,FF,SI,FC,FS,SL,CU,CH,KC,FO,Stuff+,Location+,Pitching+
Jonathan Loáisiga,2024,124,143,,,,121,106,,,133,95,126
Brooks Raley,2024,,98,112,,160,,105,,,132,100,122
Mason Miller,2024,126,,,96,136,,96,,,129,93,120
Ryan Helsley,2024,107,,,,149,138,,,,129,95,121
Mason Montgomery,2025,125,,,,134,,,,,129,97,124
Drew Rasmussen,2024,129,126,128,,142,,,,,128,96,119
Ryan Helsley,2025,104,,107,,154,136,,,,128,92,115
Emmanuel Clase,2024,92,96,125,,143,,,,,128,101,128
Ben Joyce,2024,136,116,,,130,,129,,,128,85,112
Michael Kopech,2024,127,,131,,127,,,,,127,86,112
Clay Holmes,2024,,109,,,148,,,,,126,102,122
Jhoan Duran,2025,106,,,122,135,,,160,,125,93,116
Hunter Greene,2025,117,,,116,142,177,,,,125,99,121
Jhoan Duran,2024,109,,,116,,137,,,,125,93,115
Michel Otañez,2024,131,118,,,121,,,,,124,80,102
Adrian Morejon,2024,115,119,,144,133,,,,,124,104,124
Emmanuel Clase,2025,,94,125,,125,,,,,124,100,122
Tyler Rogers,2025,,120,,,135,,,,,124,104,116
Tanner Scott,2024,121,,,,127,,199,,,124,96,118
Robert Stephenson,2025,121,,134,,,,,,,123,121,125
Alex Vesia,2025,127,,,,121,,103,,,123,101,119
Mason Miller,2025,120,,,,128,,84,,,123,89,112
Mason Montgomery,2024,118,,,,135,,,,,122,99,120
Trevor Megill,2025,114,,,,,,,139,,122,99,123
Yimi García,2024,127,115,,,147,110,96,,,122,101,121
Ryan Zeferjahn,2025,121,,113,,145,,,,,122,89,107
Graham Ashcraft,2025,,,116,,131,,,,,122,100,123
Brendon Little,2025,,120,93,,,,,127,,122,81,108
Kevin Kelly,2024,128,119,99,,135,,,,,122,106,115
Justin Martinez,2024,108,128,,136,100,,,,,121,94,119
Kade Strowd,2025,,101,114,,,138,,,,121,73,93
Justin Garza,2025,112,,124,,144,,,,,121,116,119
Orion Kerkering,2025,113,113,,,126,,,,,121,99,116
Ben Casparius,2025,98,,109,,138,119,,,,121,106,121
Kenley Jansen,2024,,124,120,,119,,,,,120,97,114
Alex Speas,2024,90,,106,,133,,,,,120,89,111
Michael Petersen,2025,122,92,119,,,,,,,120,104,117
Jacob Misiorowski,2025,123,,,,105,148,80,,,120,95,114
Gavin Hollowell,2025,119,112,,,123,,,,,120,96,104
Abner Uribe,2025,122,110,,,130,,,,,120,98,115
Orion Kerkering,2024,99,114,,,132,,,,,119,108,123
Steven Cruz,2024,129,118,115,,112,,,,,119,94,115
Yimi García,2025,125,103,,,132,109,95,,,119,90,110
Tyler Rogers,2024,100,113,,,131,,,,,119,111,120
Bailey Horn,2025,115,,97,,138,,,,,119,92,113
Josh Hader,2025,,122,,,119,,85,,,119,101,114
Randy Rodríguez,2025,121,,,,116,,,,,119,96,115
Jose A. Ferrer,2024,113,119,,,144,,115,,,119,98,113
Tanner Scott,2025,116,,,,122,,,,,118,105,121
Gregory Soto,2024,102,114,89,,128,,,,,118,89,105
Tim Hill,2025,103,122,,,102,,,,,118,98,110
Tarik Skubal,2025,119,112,,,114,,125,122,,118,110,126
Seranthony Domínguez,2024,113,110,,,128,,79,,,118,93,110
Ryan Thompson,2024,119,116,,,121,,,,,118,101,114
Brusdar Graterol,2024,82,131,94,,127,,,,,118,107,124
Colin Holderman,2025,107,118,109,88,132,,,,,118,84,98
Anthony Bender,2024,82,105,,,134,,105,,,117,100,113
Adrian Morejon,2025,116,114,99,,133,,128,,,117,99,114
Trevor Megill,2024,108,,,,,,,140,,117,99,115
Steven Cruz,2025,118,,101,,122,,,,,117,85,103
Mason Fluharty,2025,,,113,,123,,,,,117,92,107
Paul Sewald,2024,123,,,,109,,85,,,117,92,108
A.J. Puk,2025,117,108,,,117,,,,,117,113,126
Tanner Banks,2025,94,102,,,122,,118,,,117,108,117
Calvin Faucher,2025,86,106,106,,126,134,112,,,117,101,113
Brendon Little,2024,,116,93,,,,,126,,117,92,113
Brock Stewart,2025,117,109,101,,152,,100,,,117,88,103
Tim Hill,2024,103,123,,,100,,,,,116,98,110
Daniel Palencia,2025,112,119,,139,130,103,,,,116,96,112
Adam Kloffenstein,2024,,117,97,,,118,,,,116,75,101
Kevin Kelly,2025,131,111,88,,135,,,,,116,109,117
Robert Suarez,2024,119,113,88,,,,107,,,116,97,111
Jacob deGrom,2024,115,,,,119,107,100,,,116,113,131
José Alvarado,2025,118,116,115,,,122,,,,116,109,130
Wander Suero,2024,,,116,,,,,,,116,136,158
Brock Stewart,2024,113,114,101,,133,,117,,,116,89,105
Michael Kelly,2025,76,86,,,134,,,,,116,101,110
Ryan Zeferjahn,2024,109,,111,,146,86,,,,116,90,105
Evan Phillips,2024,114,105,100,,126,,,,,116,103,117
Garrett Crochet,2024,110,113,124,,137,,91,,,116,103,116
Pete Fairbanks,2024,103,,,,131,,94,,,116,94,108
Ryan Thompson,2025,117,112,,100,120,,,,,116,102,112
Danny Young,2025,,119,94,,111,,,,,115,72,88
Robert Suarez,2025,115,119,,,,,114,,,115,101,114
Matt Strahm,2024,122,105,94,,116,,,,,115,101,111
Andrés Muñoz,2025,109,118,,,118,,113,,,115,91,105
Jeff Hoffman,2024,115,111,,105,118,,,,,115,99,110
Devin Williams,2024,104,,84,,,,129,,,115,90,105
Zack Kelly,2024,110,,99,,133,,114,,,115,99,112
Ryne Stanek,2025,108,118,,123,127,,,,,115,105,119
Reed Garrett,2024,107,110,106,117,123,,,,,115,86,103
Paul Sewald,2025,123,,,,104,,,,,115,102,113
Aaron Ashby,2025,74,109,,,143,114,123,,,115,95,106
Edwin Díaz,2024,111,,,,118,,,,,115,96,114
Edgardo Henriquez,2024,101,,139,,,,,,,115,92,99
Kaleb Ort,2024,121,,102,,123,,80,,,115,100,114
Tyler Zuber,2024,93,,114,,140,,,,,114,98,112
Aaron Bummer,2025,94,104,,,122,128,83,,,114,94,101
Jeremiah Estrada,2025,120,,,111,96,,,,,114,109,122
Steven Okert,2025,99,,97,,127,,144,,,114,102,114
Aaron Bummer,2024,106,108,103,,123,130,86,,,114,98,106
Alex Vesia,2024,116,,,,115,,87,,,114,97,109
Carlos Vargas,2025,111,113,108,,116,,99,,,114,105,119
Gregory Soto,2025,99,117,,115,115,,,,,114,90,101
Daniel Robert,2025,100,99,91,,132,,,,,114,90,106
Adam Ottavino,2025,136,111,95,,104,,,,,114,55,67
Angel Zerpa,2025,89,123,,,119,,87,,,114,102,111
Seth Halvorsen,2024,104,119,,100,143,,,,,114,111,124
Abner Uribe,2024,110,114,,,114,,,,,114,100,117
Collin Snider,2024,111,90,103,,124,,,,,114,106,113
Garrett Crochet,2025,109,100,119,,149,,88,,,114,95,106
Andrés Muñoz,2024,107,118,,,116,,,,,114,91,103
Kenley Jansen,2025,,122,112,,119,,,,,114,97,108
Tyler Ferguson,2024,110,108,109,,128,,96,,,114,99,109
Lucas Sims,2024,97,,93,83,133,102,,,,114,90,104
Gabe Speier,2025,120,109,,,109,,,,,113,106,114
Steven Okert,2024,90,106,,,128,,79,,,113,105,116
Eury Pérez,2025,109,91,,,121,131,79,,,113,83,98
Anthony Bender,2025,86,107,,,118,,106,,,113,97,108
Corbin Burnes,2024,,94,111,,133,118,98,,,113,104,119
Michael Kopech,2025,114,,113,,98,,,,,113,63,83
Hunter Greene,2024,105,,,108,128,107,,,,113,96,108
Josh Hader,2024,,113,,,115,,84,,,113,106,119
Nate Pearson,2024,106,118,,137,114,133,,,,113,94,107
Yency Almonte,2024,82,116,84,,131,,84,,,113,94,105
Cristopher Sánchez,2025,,112,,,108,,115,,,113,93,108
Jake Bird,2025,61,90,112,,124,132,,,,113,102,107
Garrett Cleavinger,2024,109,124,102,,120,,,,,113,89,101
Jose A. Ferrer,2025,,112,,,124,,110,,,113,98,107
Daniel Robert,2024,94,101,,,132,,,,,113,99,109
Colin Holderman,2024,113,104,96,,127,,,,,113,91,103
Forrest Whitley,2024,93,108,123,138,,130,104,,,113,75,88
Jeff Hoffman,2025,121,121,,98,110,,,,,112,95,106
Matt Brash,2025,121,110,,,108,,117,119,,112,96,112
Adam Cimber,2024,107,112,,,118,,,,,112,88,98
Brant Hurter,2025,99,112,,,124,,90,,,112,93,100
Tarik Skubal,2024,104,111,,,108,,127,98,,112,100,112
Reed Garrett,2025,123,109,106,116,121,,,,,112,95,111
Caleb Thielbar,2024,101,,,,119,124,,,,112,106,114
Riley O'Brien,2025,,114,,,96,124,,,,112,89,102
Daysbel Hernández,2024,91,104,,,128,,,,,112,93,103
Luis Guerrero,2024,99,,,,130,,93,,,112,108,118
David Robertson,2024,,111,114,,99,,83,113,,112,97,109
Seranthony Domínguez,2025,105,112,,117,129,99,,,,112,84,99
Emilio Pagán,2025,116,,104,106,,,,,,112,98,105
Cam Booser,2024,115,,106,,114,,,,,112,94,104
Austin Warren,2025,112,125,85,,142,,84,,,112,79,95
Yennier Cano,2024,77,127,,,118,,93,,,112,111,122
Aaron Nola,2024,111,109,96,,,,81,127,,112,101,111
Prelander Berroa,2024,93,98,,,127,,,,,112,77,90
Evan Phillips,2025,107,107,90,,118,,,,,112,103,118
Drew Rasmussen,2025,114,117,106,,118,96,,,,112,102,110
David Morgan,2025,103,115,,,125,116,,,,111,88,94
Danny Young,2024,,116,87,,107,,,,,111,89,96
Cole Henry,2025,103,107,94,,,112,74,,,111,101,110
Jake Diekman,2024,114,47,,,115,,89,,,111,86,95
Camilo Doval,2024,,91,96,,128,,,,,111,92,108
Amos Willingham,2024,115,,108,,101,,,,,111,101,107
Lucas Erceg,2024,103,129,,,120,,93,,,111,105,115
Ryan Walker,2024,105,98,,,128,,,,,111,105,110
Lucas Sims,2025,101,88,95,86,124,103,,,,111,66,79
José Alvarado,2024,,108,116,,,126,,,,111,97,114
Keegan Akin,2024,114,,,,110,,97,,,111,100,109
Ben Joyce,2025,111,111,,,115,,113,,,111,98,106
