"Name","Season","CH","FC","FF","FS","SI","SL","ST","CU","FO"
"A.J. Minter",2024,0.09447,0.00352,0.90201,0,0,0,0,0,0
"A.J. Minter",2025,0.10072,0.00304,0.89624,0,0,0,0,0,0
"A.J. Puk",2024,0.11354,0,0.44945,0,0.09866,0.24214,0.09621,0,0
"A.J. Puk",2025,0,0,0.2586,0,0.29978,0.30234,0.13927,0,0
"AJ Smith-Shawver",2025,0,0,0.64555,0,0,0.35445,0,0,0
"Aaron Ashby",2024,0.15575,0,0.21865,0,0.33857,0.28703,0,0,0
"Aaron Brooks",2024,0.17927,0,0.24842,0,0.26678,0.30552,0,0.00001,0
"Aaron Bummer",2024,0.12729,0.00411,0.33587,0,0.22345,0,0.2422,0.06708,0
"Aaron Bummer",2025,0,0,0.45435,0,0.01449,0,0.25975,0.27141,0
"Aaron Civale",2024,0,0.03806,0.35868,0.00051,0.20373,0.13771,0.00756,0.25374,0
"Aaron Civale",2025,0,0.02423,0.39934,0.00082,0.23656,0.19317,0.01957,0.12631,0
"Aaron Nola",2024,0.18204,0.00217,0.42341,0,0.38883,0,0,0.00354,0
"Aaron Nola",2025,0.20111,0.00233,0.41217,0,0.38141,0,0,0.00298,0
"Abner Uribe",2024,0,0,0.26506,0,0.22715,0.50779,0,0,0
"Abner Uribe",2025,0,0,0.24989,0,0.25034,0.49977,0,0,0
"Adam Cimber",2024,0,0,0.26593,0,0.24098,0.49309,0,0,0
"Adam Mazur",2024,0.14415,0,0.3273,0,0.22584,0.27227,0.02887,0.00158,0
"Adam Oller",2024,0.18021,0,0.48193,0,0,0.33786,0,0,0
"Adam Ottavino",2024,0.16926,0.01468,0.28962,0,0.26918,0.25532,0.00194,0,0
"Adbert Alzolay",2024,0.18153,0.0369,0.36662,0,0.21194,0.20301,0,0,0
"Adrian Houser",2024,0.18259,0,0.28508,0,0.24423,0.2881,0,0.00001,0
"Adrian Houser",2025,0.17035,0,0.34168,0,0.29083,0.19714,0,0,0
"Adrian Morejon",2024,0,0,0.20947,0,0.43025,0.24267,0.11761,0,0
"Adrian Morejon",2025,0,0.19052,0.25726,0,0.24247,0.30975,0,0,0
"Albert Suárez",2024,0.40446,0.00043,0.59512,0,0,0,0,0,0
"Alec Marsh",2024,0.19051,0,0.27102,0,0.16205,0.33795,0.03729,0.00119,0
"Alek Jacob",2024,0.26048,0,0.33184,0,0.17758,0,0.2301,0,0
"Alek Jacob",2025,0.18573,0,0.36863,0,0.2103,0,0.23534,0,0
"Alek Manoah",2024,0.12288,0,0.34083,0,0.28378,0.25251,0,0,0
"Alex Cobb",2024,0,0,0,0.12099,0.63683,0,0,0.24218,0
"Alex Faedo",2024,0.12961,0,0.30316,0,0.30637,0.26087,0,0,0
"Alex Lange",2024,0.37597,0,0.19133,0,0.43231,0,0,0.00039,0
"Alex Vesia",2024,0.15623,0,0.45839,0,0,0.38537,0,0,0
"Alex Vesia",2025,0.14941,0,0.43078,0,0,0.41981,0,0,0
"Alex Wood",2024,0.17137,0,0,0,0.48221,0.34642,0,0,0
"Alex Young",2024,0.2429,0,0.28073,0,0.21573,0.26065,0,0,0
"Alexis Díaz",2024,0,0,0.56974,0,0,0.43026,0,0,0
"Alexis Díaz",2025,0,0,0.58652,0,0,0.41348,0,0,0
"Allan Winans",2024,0.19842,0,0.26473,0,0.29338,0.24347,0,0,0
"Amir Garrett",2024,0,0,0.26865,0,0.24302,0.48833,0,0,0
"Andre Pallante",2024,0,0,0.30414,0,0.27466,0.29199,0,0.12921,0
"Andre Pallante",2025,0,0,0.28264,0,0.27056,0.28902,0,0.15778,0
"Andrew Abbott",2024,0.17288,0,0.38799,0,0,0.43315,0.00531,0.00067,0
"Andrew Abbott",2025,0.43447,0.00054,0.5566,0,0,0,0.00829,0.0001,0
"Andrew Chafin",2024,0,0,0.27823,0,0.29488,0.4269,0,0,0
"Andrew Chafin",2025,0.10271,0,0.21698,0,0.33036,0.34996,0,0,0
"Andrew Heaney",2024,0.16542,0.00647,0.30273,0,0.25316,0.26368,0,0.00853,0
"Andrew Heaney",2025,0.17369,0,0.31946,0,0.20173,0.30512,0,0,0
"Andrew Kittredge",2024,0,0.20806,0.36173,0,0.19215,0.23806,0,0,0
"Andrew Nardi",2024,0.17096,0,0.3965,0,0,0.43254,0,0,0
"Andrew Walters",2024,0,0,0.60352,0,0,0.39648,0,0,0
"Andrés Muñoz",2024,0,0,0.27979,0,0.23095,0.48926,0,0,0
"Andrés Muñoz",2025,0.12495,0,0.31426,0,0.3041,0.25669,0,0,0
"Angel Chivilli",2024,0.18076,0,0.36604,0,0,0.45321,0,0,0
"Angel Chivilli",2025,0.18377,0,0.38196,0,0,0.43427,0,0,0
"Angel Zerpa",2024,0.13708,0,0.27486,0,0.30187,0.28618,0,0.00001,0
"Angel Zerpa",2025,0.11801,0,0.34212,0,0.28531,0.25454,0,0.00001,0
"Anthony Banda",2024,0.10684,0,0.29033,0,0.32708,0.27576,0,0,0
"Anthony Banda",2025,0.13601,0,0.30462,0,0.29641,0.26296,0,0,0
"Anthony Bender",2024,0.10974,0,0.31999,0,0.20109,0.20851,0.16068,0,0
"Anthony Bender",2025,0.1067,0,0.31564,0,0.22242,0.22641,0.12884,0,0
"Anthony Maldonado",2024,0,0.23097,0.34716,0,0,0.42187,0,0,0
"Anthony Molina",2024,0.24892,0,0.51623,0,0,0.23485,0,0,0
"Anthony Veneziano",2024,0.11041,0,0.3232,0,0.21157,0.21949,0.13534,0,0
"Anthony Veneziano",2025,0.10551,0,0.27702,0,0.20381,0.25607,0.1576,0,0
"Antonio Senzatela",2024,0.18795,0,0.27769,0,0.25945,0.2749,0,0,0
"Antonio Senzatela",2025,0.15182,0,0.34326,0,0.30216,0.20276,0,0,0
"Aroldis Chapman",2024,0,0,0.39825,0,0.34582,0.25593,0,0,0
"Aroldis Chapman",2025,0,0,0.3753,0,0.40895,0.21575,0,0,0
"Austin Adams",2024,0,0,0.273,0,0.24598,0.48102,0,0,0
